+-o AMDRadeonX6000_AmdRadeonControllerNavi21  <class AMDRadeonX6000_AmdRadeonControllerNavi21, id 0x100000772, registered, matched, active, busy 0 (9 ms), retain 11>
  | {
  |   "IOClass" = "AMDRadeonX6000_AmdRadeonControllerNavi21"
  |   "SMC_VERSION" = "0x4b3a00"
  |   "FB_Boot_PPCompleteInit" = Yes
  |   "AAPL,gray-page" = <01000000>
  |   "IOProviderClass" = "IOPCIDevice"
  |   "AMD,TimingSynchronized" = <00000000>
  |   "IOProbeScore" = 1000
  |   "PPLIB_VERSION" = "2.903"
  |   "IOPropertyMatch" = {"LoadController"=Yes}
  |   "IOPCIUseDeviceMapper" = Yes
  |   "aty_config" = {"CFG_TRANS_WSRV"=Yes,"CFG_UFL_CHK"=No,"CFG_USE_CPT"=No,"CFG_USE_DPT"=Yes,"CFG_CORRECT_BLPT"=Yes,"CFG_UFL_STP"=No,"CFG_USE_STUTTER"=No,"CFG_USE_FBC"=No}
  |   "aty_properties" = {"PP_EnableUploadFirmware"=0,"PP_Falcon_QuickTransition_Enable"=0,"DalDisableDisplayID2"=1,"SMU_DisallowedFeatures"=3865470570500,"PP_ToolsLogSpaceSize"=524288,"PP_DisableGFXCLKStutter"=1,"PP_Run_DcBTC"=0,"PP_DisableDSCLKStutter"=1,"PP_DisableULV"=1,"DalDisableLTTPR"=1,"DalSkipDetectionLT"=1,"PP_DisableClockStretcher"=1,"PP_GfxOffControl"=0,"PP_DisableMCLKStutter"=1,"PP_WorkLoadPolicyMask"=16,"PP_PhmUseDummyBackEnd"=0,"PP_DisableFCLKStutter"=1,"DalForceMinDpmLevel"=3,"DalDisableVActiveDramChange"=1,"DalEnablePspFwLoad"=0,"DalForceSingleDispPipeSplit"=1}
  |   "CFBundleIdentifierKernel" = "com.apple.kext.AMDRadeonX6000Framebuffer"
  |   "FB_Boot_ControllerStarted" = Yes
  |   "IOMatchCategory" = "ATIFramebuffer"
  |   "CFBundleIdentifier" = "com.apple.kext.AMDRadeonX6000Framebuffer"
  |   "FB_Boot_ControllerEnabled" = Yes
  |   "FB_Boot_PPInitialized" = Yes
  |   "AAPL,gray-value" = <00000000>
  |   "IOPCITunnelCompatible" = Yes
  |   "IOPCIMatch" = "0x73A21002 0x73A31002 0x73A51002 0x73AB1002 0x73AF1002 0x73BF1002"
  |   "FB_Boot_PPSupported" = Yes
  | }
  | 
  +-o ATY,RadeonFramebuffer@0  <class AMDRadeonX6000_AmdRadeonFramebuffer, id 0x100000791, registered, matched, active, busy 0 (8 ms), retain 22>
  | | {
  | |   "IOFBScalerInfo" = <00000000000000000000000000000000f600000000800000008000000000000000000000000000000000000000000000>
  | |   "IOPMStrictTreeOrder" = Yes
  | |   "av-signal-type" = <08000000>
  | |   "IOFBDependentIndex" = 0
  | |   "IOFBUIScale" = <01000000>
  | |   "audio-codec-info" = <00010900>
  | |   "ATY,fb_offset" = <0000700000000000>
  | |   "IOFBGammaHeaderSize" = 0
  | |   "IOFBGammaCount" = 256
  | |   "IOFBCurrentPixelCount" = 2288000
  | |   "IOFramebufferOpenGLIndex" = 0
  | |   "FramebufferEnabled" = Yes
  | |   "display-connect-flags" = 0
  | |   "IOFBI2CInterfaceInfo" = ({"IOI2CTransactionTypes"=15,"IOI2CSupportedCommFlags"=2,"IOI2CInterfaceID"=0,"IOI2CBusType"=1})
  | |   "connector-type" = 2048
  | |   "ATY,fb_linebytes" = <001e0000>
  | |   "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
  | |   "startup-timing" = <00000000000000c0003000800000000000000000000000000000000000000000000000000000000000000000000000000036a30d000000000036a30d000000000036a30d0000000080070000a000000030000000200000003804000014000000030000000500000000000000000000000000000000000000010000000000000000000000000000000200000000000000020002008000010000000000000000000000000000000000>
  | |   "IOAccelTypes" = "IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/BR3A@3/IOPP/H000@0/IOPP/pci-bridge@0/IOPP/GFX0@0/AMDRadeonX6000_AMDNavi21GraphicsAccelerator"
  | |   "display-type" = "LCD"
  | |   "IOPowerManagement" = {"ChildrenPowerState"=2,"MaxPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=32768,"ChildProxyPowerState"=2,"DriverPowerState"=1}
  | |   "IOFBCurrentPixelClock" = 228800000
  | |   "name" = "ATY,RadeonFramebuffer"
  | |   "IOFBDependentID" = 4294969202
  | |   "IOFBGammaWidth" = 12
  | |   "IOAccelIndex" = 0
  | |   "IOFBWaitCursorFrames" = 29
  | |   "audio-selector" = <"dp82">
