preferred-count	1
boot-args	-v debug=0x100 keepsyms=1 npci=0x2000 agdpmod=pikera
bluetoothExternalDongleFailed	%00
ForceDisplayRotationInEFI	%00%00%00%00
bluetoothInternalControllerInfo	%00%00%00%00%00%00%00%00%ac%bc2%a0%038
run-efi-updater	No%00
SystemAudioVolumeDB	%ff
preferred-networks	%00%00%00%00%00%00%00%00%04%00%05%00%02%00%00%006G%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%05%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00 %00%00%00%af%d1%90%bf%b8%d32%c0%81Q%1f%eeSQ%9f%7f%11%ca%01%f4%aaZ%a1&%96%16e%8a|V%b8%cf
fmm-computer-name	marinapc
csr-active-config	%03%0a%00%00
SystemAudioVolume	@
current-network	%00%00%00%00%00%00%00%00%04%00%05%00%02%00%00%006G%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%05%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00 %00%00%00%af%d1%90%bf%b8%d32%c0%81Q%1f%eeSQ%9f%7f%11%ca%01%f4%aaZ%a1&%96%16e%8a|V%b8%cf
